Vivado Simulator 2018.1
Time resolution is 1 ps
Time:                 1000, CLK = 1, PC = 00000000

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               233000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               234000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               235000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               236000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               237000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               238000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               239000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               240000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               241000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               242000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               243000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               244000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               245000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               246000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               247000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               248000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               249000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               250000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               251000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               252000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               253000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               254000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               255000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               256000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               257000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               258000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               259000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               260000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               261000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               262000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               263000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               264000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               265000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               266000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               267000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               268000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               269000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               270000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               271000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               272000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               273000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               274000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               275000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               276000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               277000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               278000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               279000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               280000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               281000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               282000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               283000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               284000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               285000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               286000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               287000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               288000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               289000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               290000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               291000, CLK = 1, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

[$s6] = 00000000, [$s7] = 00000000, [$t0] = 00000020

[$t1] = 00000037, [$t2] = 00000000, [$t3] = 00000000

[$t4] = 00000000, [$t5] = 00000000, [$t6] = 00000000

[$t7] = 00000000, [$t8] = 00000000, [$t9] = 00000000

Time:               292000, CLK = 0, PC = xxxxxxxx

[$s0] = 00000037, [$s1] = 00000037, [$s2] = 00000037

[$s3] = 00000020, [$s4] = 00000000, [$s5] = 00000000

